mobile,model,ram,storage,rear cam_dim_1,rear cam_dim_2,rear cam_dim_3,rear cam_dim_3,rear cam,front cam in MP,dimensions,dimensions_front1,dimensions_front2,dimensions_front3,size,card slot,"network(4G,5G)",os,chipset,chipset model,processor(octa core processor in GHz),battery,price(rs)
oneplus,11 5G,12,256,50,48,32,3,50MP + 48MP + 32MP Triple,16,74.1x163.1x8.53,74.1,163.1,8.53,6.7,0,5,androidv13,1, 8 Gen2,3.2,5000,54999
motorola,Motto G62 5G,6,128,50,8,2,3,50MP + 8MP + 2MP Triple,16,73.96x161.83x8.59,73.96,161.83,8.59,6.55,1,5,androidv12,1,695,2.2,5000,14999
oneplus,nord CE 2 Lite 5G,6,128,64,2,2,3,64MP + 2MP + 2MP Triple,16,75.6x164.3x8.5,75.6,164.3,8.5,6.59,1,5,androidv12,1,695,2.2,5000,18999
sumsung galaxy,S23 Ultra 5G,12,256,200,0,0,1,200MP Quad,12,78.1x163.4x8.9,78.1,163.4,8.9,6.8,0,5,androidv13,1, 8 Gen2,3.36,5000,124999
oneplus,11R,8,128,50,12,2,3,50MP + 12MP + 2MP Triple,16,,,,,6.7,0,5,androidv13,1, 8+Gen1,3.2,5000,39999
poco,X5 Pro,6,128,108,8,2,3,108MP + 8MP + 2MP Triple,16,76.03x162.91x7.9,76.03,162.91,7.9,6.67,0,5,androidv13,1,778G,2.4,5000,20999
sumsung galaxy,A14 5G,4,64,50,2,2,3,50MP + 2MP + 2MP Triple,13,78x167.7x9.1,78,167.7,9.1,6.6,1,5,androidv13,2,1330,2.4,5000,16499
realme,10 Pro Plus,6,128,108,8,2,3,108MP + 8MP + 2MP Triple,16,73.9x161.5x7.78,73.9,161.5,7.78,6.7,1,5,androidv13,3,1080,2.6,5000,24999
vivo ,Y100,8,128,50,8,2,3,50MP + 8MP + 2MP Triple,50,,,,,6,0,5,androidv13,3,900,2.4,5000,29990
vivo ,T1 5G,6,128,50,2,2,3,50MP + 2MP + 2MP Triple,16,75.84x164x8.25,75.84,164,8.25,6.58,1,5,androidv12,1,695,2.2,5000,16990
oppo,A78,8,128,50,2,0,2,50MP + 2MP Dual,8,75.1x163.8x8,75.1,163,8,6.56,1,5,androidv12,3,700 5G ,2.2,5000,18999
realme,10Pro,6,128,108,2,0,2,108MP + 2MP Dual,16,74.2x163.7x8.1,74.2,163.7,8.1,6.72,1,5,androidv13,1,695,2.2,5000,18999
vivo ,Y16,3,32,13,2,0,2,13MP + 2MP Dual,5,75.55x163.95x8.19,75.55,163.95,8.19,6.51,1,4,androidv12,3,P35,2.3,5000,9999
samsung galaxy,S22 Ultra 5G,12,256,108,0,0,1,108MP Quad,40,77.9x163.3x8.9,77.9,163.3,8.9,6.8,0,5,androidv12 ,1,8 Gen1,3,5000,106999
xiaomi redmi,12 Pro 5G,6,128,50,8,2,3,50MP + 8MP + 2MP Triple,16,76.03x162.9x7.98,76.9,162.9,7.98,6.67,0,5,androidv12,3,1080,2.6,5000,24825
vivo ,Y22,4,64,50,2,0,2,50MP + 2MP Dual,8,76.1x164.3x8.38,76.1,164.3,8.38,6.55,1,4,androidv12,3,G70,2,5000,14499
samsung galaxy,F23 5G,6,128,50,8,2,3,50MP + 8MP + 2MP Triple,8,77x165.5x8.4,77,165.5,8.4,6.6,1,5,androidv12,1,750G,2.2,5000,16450
realme,10 Pro Plus,8,128,108,2,0,2,108MP + 2MP Dual,16,74.2x163.7x8.1,74.2,163.7,8.1,6.72,1,5,androidv13,1,695,2.2,5000,19999
samsung galaxy,S23 Ultra ,12,512,200,0,0,1,200MP Quad,12,78.1x163.4x8.9,78.1,163.4,8.9,6.8,0,5,androidv13,1,8 Gen2 ,3.36,5000,134999
oneplus,10R 5G,8,128,50,8,2,3,50MP + 8MP + 2MP Triple,16,75.5x163.3x8.2,75.5,163.3,8.2,6.7,0,5,androidv12,3,8100 Max,2.85,5000,33659
motorola,edge 20 fusion 5G,6,128,108,8,2,3,108MP + 8MP + 2MP Triple,32,75.95x165.89x8.25,75.95,165.89,8.25,6.67,1,5,androidv11,3,800U,2.4,5000,18999
xiaomi redmi,Note 11,4,64,50,0,0,1,50MP Quad,13,73.87x159.87x8.09,73.87,159.87,8.09,6.43,1,4,androidv11,1,680,2.4,5000,12290
samsung galaxy,M53 5G,6,128,108,0,0,1,108MP Quad,32,77x164.7x7.4,77,164.7,7.4,6.7,1,5,androidv12,3,900 5G,2.4,5000,23790
vivo ,Y35,8,128,50,2,2,3,50MP + 2MP + 2MP Triple,16,76.1x164.3x8.28,76.1,164.3,8.28,6.58,1,4,androidv12,1,680,2.4,5000,18499
oppo,A98,8,128,108,2,0,2,108MP + 2MP Dual,16,74.3x162.3x7.7,74.3,162.3,7.7,6.7,1,5,androidv12,1, 8 Gen1,3,5000,30990
realme,C33,3,32,50,0.3,0,2,50MP + 0.3MP Dual,5,75.7x164.2x8.3,75.7,164.2,8.3,6.5,1,4,androidv12,4,T612,1.8,5000,8950
vivo ,Y16,4,64,13,2,0,2,13MP + 2MP Dual,5,75.55x163.95x8.19,75.55,163.95,8.19,6.51,1,4,androidv12,3,P35,2.3,5000,12470
iQOO,Neo 7 5G,8,128,64,2,2,3,64MP + 2MP + 2MP Triple,16,76.9x164.8x8.6,76.9,164.8,8.6,6.78,0,5,androidv13,3,8200,3.1,5000,29999
xiaomi redmi,Note 10T 5G,6,128,48,2,2,3,48MP + 2MP + 2MP Triple,8,75.34x161.81x8.92,75.34,161.81,8.92,6.5,1,5,androidv11,3,700,2.2,5000,13999
xiaomi redmi,Note10S,6,64,64,0,0,0,64MP Quad,13,74.5x160.46x8.3,74.5,160.46,8.3,6.43,1,4,androidv11,3,G95,2.05,5000,10999
vivo ,Y22,6,128,50,2,0,2,50MP + 2MP Dual,8,76.1x164.3x8.38,76.1,164.3,8.38,6.55,1,4,androidv12,3,G70,2,5000,16465
oneplus,10 Pro Plus,8,256,108,8,2,3,108MP + 8MP + 2MP Triple,16,73.9x161.5x7.78,73.9,161.5,7.78,6.7,0,5,androidv13,3,1080,2.6,5000,27999
xiaomi redmi,Note 10T 5G,6,128,48,2,2,3,48MP + 2MP + 2MP Triple,8,75.34x161.81x8.92,75.34,161.81,8.92,6.5,1,5,androidv11,3,700,2.2,5000,13999
poco,X4  Pro 5G,6,64,64,8,2,3,64MP + 8MP + 2MP Triple,16,76.1x164.19x8.12,76.1,164.19,8.12,6.67,1,5,androidv11,1,695,2.2,5000,18999
realme,9i 5G,4,64,50,2,2,3,50MP + 2MP + 2MP Triple,8,75.1x164.4x8.1,75.1,164.4,8.1,6.6,1,5,androidv12,3,810 5G,2.4,5000,14945
motorola,Moto G82 5G,6,128,50,8,2,3,50MP + 8MP + 2MP Triple,16,74.46x160.89x7.99,74.46,160.89,7.99,6.6,1,5,androidv12,1,695,2.2,5000,18999
oppo,Find N Fold,8,256,64,10,8,3,64MP + 10MP + 8MP Triple,32,,,,,7.1,0,5,androidv12,1,8+Gen1,3.2,5000,99990
samsung galaxy,A34 5G,6,128,48,0,0,1,48MP Quad,13,74x159.7x8.1,74,159.7,8.1,6.5,1,5,androidv12,2,1280,,5000,24999
samsung galaxy,A73 5G,8,128,108,0,0,1,108MP Quad,32,76.1x163.7x7.6,76.1,163.7,7.6,6.7,1,5,androidv12,1,778G,2.4,5000,38700
oneplus,10 Pro 5G,8,128,50,48,8,3,50MP + 48MP + 8MP Triple,32,73.9x163x8.6,73.9,163,8.6,6.7,0,5,androidv12,1,8 Gen1,3,5000,59998
nothing phone,,8,128,50,50,0,2,50MP + 50MP Dual,16,75.8x159.2x8.3,75.8,159.2,8.3,6.55,0,5,androidv12,1,778G Plus,2.5,4800,26999
oppo reno,8T,8,128,108,2,2,3,108MP + 2MP + 2MP Triple,32,74.3x162.3x7.7,74.3,162.3,7.7,6.7,1,5,androidv13,1,695,2.2,4800,29999
samsung galaxy,S23 Plus,8,256,50,12,10,3,50MP + 12MP + 10MP Triple,12,76.2x157.8x7.6,76.2,157.8,7.6,6.6,0,5,androidv13,1,8 Gen2 ,3.36,4700,94999
xiaomi redmi,12 Pro Plus,8,256,200,8,2,3,200MP + 8MP + 2MP Triple,16,76.03x162.9x8.9,76.03,162.9,8.9,6.67,0,5,androidv12,3,1080,2.6,4980,29999
vivo ,v26,12,256,64,8,2,3,64MP + 8MP + 2MP Triple,32,,,,,6.7,0,5,androidv13,3,9000 Plus,3.2,4800,42990
apple iphone,14 pro max,6,128,48,12,12,3,48MP + 12MP + 12MP Triple,12,77.6x160.7x7.85,77.6,160.7,7.85,6.7,0,5,ios v16,5,A16,,4323,132990
oneplus,11 pro,8,128,50,48,32,3,50MP + 48MP + 32MP Triple,16,73.9x163x8.6,73.9,163,8.6,6.7,0,5,androidv13,1,8 Gen2 ,3.2,4500,69999
vivo ,V27,8,256,64,13,2,3,64MP + 13MP + 2MP Triple,50,,,,,6.56,1,5,androidv13,1,8 Gen2 ,2.2,4700,27990
oppo,reno 9 pro,16,256,50,8,2,3,50MP + 8MP + 2MP Triple,32,73.6x161.5x8,73.6,161.5,8,6.7,0,5,androidv13,1,8+Gen1,3.2,4700,45999
oppo,reno 9 5G,8,256,64,2,0,2,64MP + 2MP Dual,32,74.2x162.3x7.2,74.2,162.3,7.2,6.7,0,5,androidv13,1,778G,2.4,4500,28999
vivo ,V25 5G,8,128,64,8,2,3,64MP + 8MP + 2MP Triple,50,74.2x159.2x7.79,74.2,159.2,7.79,6.44,1,5,androidv12,3,900,2,4500,27999
vivo ,V25 Pro 5G,8,128,64,8,2,3,64MP + 8MP + 2MP Triple,32,73.52x158.9x8.62,73.52,158.9,8.62,6.56,0,5,androidv12,3,1300,3,4830,35999
vivo ,S16,8,,64,8,2,3,64MP + 8MP + 2MP Triple,50,74.8x164.1x7.36,74.8,164.1,7.36,6.78,0,5,androidv13,1,870,3.2,4600,29990
samsung galaxy,M33 5G,6,,50,0,0,1,50MP Quad,8,76.9x165.4x9.4,76.9,165.4,9.4,6.6,1,5,androidv12,2,1280,2.4,6000,16974
oneplus,Nord 2T 5G,8,,50,8,2,3,50MP + 8MP + 2MP Triple,32,73.2x159.1x8.2,73.2,159.1,8.2,6.43,0,5,androidv12,3,1300,3,4500,28999
oppo,Reno8 5G,8,,50,8,2,3,50MP + 8MP + 2MP Triple,32,73.4x160x7.67,73.4,160,7.67,6.43,0,5,androidv12,3,1300,3,4500,29129
vivo ,V23 5G,12,256,64,50,2,3,64MP + 8MP + 2MP Triple,50,72.42x157.2x7.39,72.42,157.2,7.39,6.44,1,5,androidv12,3,920 5G,2.5,4200,27994
motorola,Edge 30 5G,6,128,50,50,2,3,50MP + 50MP + 2MP Triple,32,74.2x159.4x6.8,74.2,159.4,6.8,6.5,0,5,androidv12,1,778G+,2.5,4020,22999
motorola,Moto S30 Pro,8,128,50,13,2,3,50MP + 13MP + 2MP Triple,32,71.99x158.48x7.45,71.99,158.48,7.45,6.55,0,5,androidv12,1,888+,2.9,4400,23990
oppo,F19 Pro Plus,8,128,48,0,0,1,48MP Quad,16,73.4x160.1x7.8,73.4,160.1,7.8,6.43,1,5,androidv11,3,800U,2.4,4310,17999
oneplus,10T,8,128,50,8,2,3,50MP + 8MP + 2MP Triple,16,75.4x163x8.8,75.4,163,8.8,6.7,0,5,androidv12,1,8+Gen1,3.2,4800,47999
vivo ,X90 Pro Plus,12,256,50.3,0,0,1,50.3MP Quad,32,75.3x164.4x9.7,75.3,164.4,9.7,6.78,0,5,androidv13,1,8 Gen2 ,3.2,4700,73999
oppo,Reno 10 Pro Plus,12,256,64,0,0,1,64MP Quad,32,,,,,6.73,0,5,androidv13,1,8 Gen2 ,3.2,4700,58990
infinix,Zero Ultra,8,256,200,13,2,3,200MP + 13MP + 2MP Triple,32,5.08x165.5x9.16,5.08,165.5,9.16,6.8,1,5,androidv12,3,920 5G,2.5,4500,32999
xiaomi redmi,13 pro 5G,8,128,50.3,50,50,3,50.3MP + 50MP + 50MP Triple,32,74.6x162.9x8.38,74.6,162.9,8.38,6.73,0,5,androidv13,1,8 Gen2 ,3.2,4820,58990
iQOO,Neo 6 5G,8,128,64,8,2,3,64MP + 8MP + 2MP Triple,16,76x163x9,76,163,9,6.62,0,5,androidv12,1,870,3.2,4700,29988
vivo ,S16 Pro,8,256,50,8,2,3,50MP + 8MP + 2MP Triple,50,74.8x164.1x7.36,74.8,164.1,7.36,6.78,0,5,androidv13,3,8200,3.1,4600,35499
iQOO,Z6 Pro 5G,6,128,64,8,2,3,64MP + 8MP + 2MP Triple,16,73.6x159.7x8.5,73.6,159.7,8.5,6.44,0,5,androidv12,1,778G,2.4,4700,22890
motorola,Edge 30 pro 5G,8,128,50,50,2,3,50MP + 50MP + 2MP Triple,60,75.95x163.06x8.79,75.95,163.06,8.79,6.7,0,5,androidv12,1,8 Gen1,3,4800,34999
oppo,reno 9 pro 5G,16,256,50,8,0,2,50MP + 8MP Dual,32,74.2x162.3x7.2,74.2,162.3,7.2,6.7,0,5,androidv13,3,8100 Max,2.85,4500,39999
xiaomi redmi,K50i 5G,6,128,64,8,2,3,64MP + 8MP + 2MP Triple,16,74.29x163.64x8.87,74.29,163.64,8.87,6.6,0,5,androidv12,3,8100,2.85,5080,23685
oppo,Reno 8 Pro 5G,12,256,50,8,2,3,50?MP + 8?MP + 2?MP Triple,32,74.2x161.2x7.34,74.2,161.2,7.34,6.7,0,5,androidv12,3,8100 Max,2.85,4500,45999
